video_id,blink_count,avg_blink_duration,,,
202_348.mp4,28,0.525873264,,,
203_201.mp4,38,0.53690389,,,
204_230.mp4,18,0.856562671,,,
205_184.mp4,19,0.729961925,,,
206_221.mp4,6,5.780232525,,,
207_908.mp4,8,1.834962436,,,
208_215.mp4,13,1.48001049,,,
209_016.mp4,34,0.450714603,,,
210_241.mp4,30,0.449196207,,,
211_177.mp4,41,0.450418884,,,
212_179.mp4,32,0.588981582,,,
213_083.mp4,20,0.831178276,,,
214_255.mp4,40,0.51433507,,,
215_208.mp4,47,0.450462238,,,
216_164.mp4,35,0.597955458,,,
217_117.mp4,47,0.686387539,,,
218_239.mp4,35,0.461222536,,,
219_220.mp4,22,0.689947492,,,
220_219.mp4,29,0.558433115,,,
221_206.mp4,0,0,,,
222_168.mp4,4,2.187191486,,,
223_586.mp4,12,1.142651016,,,
224_197.mp4,20,1.14736355,,,
225_151.mp4,2,0.854344368,,,
226_491.mp4,31,0.489345582,,,
227_169.mp4,39,0.510657317,,,
228_289.mp4,41,0.621344095,,,
229_247.mp4,6,2.249672365,,,
230_204.mp4,9,1.602026075,,,
231_663.mp4,32,0.453304029,,,
232_248.mp4,37,0.608052386,,,
233_995.mp4,49,0.503570333,,,
234_187.mp4,51,0.468145895,,,
235_194.mp4,31,0.458571156,,,
236_237.mp4,63,0.469232836,,,
237_236.mp4,62,0.460781457,,,
238_282.mp4,56,0.480535646,,,
239_218.mp4,19,0.841590484,,,
240_290.mp4,41,0.473892683,,,
241_210.mp4,30,0.449678199,,,
242_182.mp4,1,0,,,
243_156.mp4,32,0.450712965,,,
244_822.mp4,16,0.93561705,,,
245_157.mp4,25,0.608602871,,,
246_258.mp4,8,2.809562479,,,
247_229.mp4,17,1.058155999,,,
248_232.mp4,25,0.869562318,,,
249_280.mp4,56,0.491233622,,,
250_461.mp4,42,0.597538529,,,
251_375.mp4,12,1.626755021,,,
252_266.mp4,47,0.450055729,,,
253_183.mp4,25,0.72342966,,,
254_261.mp4,20,0.919560257,,,
255_214.mp4,35,0.595160442,,,
256_146.mp4,14,1.842343734,,,
257_420.mp4,76,0.452322788,,,
258_246.mp4,32,0.709678719,,,
259_345.mp4,43,0.450846326,,,
260_331.mp4,22,0.610482295,,,
261_254.mp4,10,2.057042943,,,
262_301.mp4,30,0.604693265,,,
263_284.mp4,30,0.453315447,,,
264_271.mp4,45,0.461046961,,,
265_475.mp4,32,0.615568107,,,
266_252.mp4,47,0.449738731,,,
267_286.mp4,31,0.450100907,,,
268_269.mp4,39,0.456830433,,,
269_268.mp4,29,0.480041078,,,
270_297.mp4,32,0.449354203,,,
271_264.mp4,18,1.010411529,,,
272_396.mp4,30,0.496889246,,,
273_807.mp4,16,0.962224372,,,
274_412.mp4,0,0,,,
275_887.mp4,7,1.333822687,,,
276_185.mp4,33,0.453435399,,,
277_335.mp4,39,0.450940314,,,
278_306.mp4,38,0.543079911,,,
279_298.mp4,18,0.95194278,,,
280_249.mp4,31,0.903133432,,,
281_474.mp4,26,0.449530869,,,
282_238.mp4,46,0.589225393,,,
283_313.mp4,49,0.449615076,,,
284_263.mp4,25,0.663354973,,,
285_136.mp4,29,0.607374132,,,
286_267.mp4,31,0.45061779,,,
287_426.mp4,16,0.87853109,,,
288_321.mp4,44,0.560114766,,,
289_228.mp4,56,0.449328561,,,
290_240.mp4,34,0.565026977,,,
291_874.mp4,27,0.599271224,,,
292_294.mp4,18,0.993481243,,,
293_296.mp4,33,0.457068205,,,
294_292.mp4,29,0.637003243,,,
295_099.mp4,24,0.760330065,,,
296_293.mp4,18,0.852456233,,,
297_270.mp4,26,0.532187119,,,
298_279.mp4,57,0.45021207,,,
299_145.mp4,3,2.292051911,,,
300_304.mp4,53,0.50878771,,,
301_262.mp4,37,0.482323441,,,
302_323.mp4,8,2.395125593,,,
303_309.mp4,54,0.482635363,,,
304_300.mp4,51,0.530122619,,,
305_513.mp4,50,0.450736537,,,
306_278.mp4,39,0.478216008,,,
307_365.mp4,33,0.511408485,,,
308_388.mp4,50,0.450838785,,,
309_303.mp4,27,0.912140507,,,
310_196.mp4,38,0.450606958,,,
311_387.mp4,37,0.450728549,,,
312_021.mp4,27,0.703448461,,,
313_283.mp4,38,0.583170575,,,
314_347.mp4,42,0.449879158,,,
315_322.mp4,2,3.052961111,,,
316_369.mp4,14,0.999917159,,,
317_359.mp4,41,0.509249806,,,
318_334.mp4,28,0.739562361,,,
319_352.mp4,42,0.454444565,,,
320_328.mp4,17,0.855140001,,,
321_288.mp4,10,1.897846752,,,
322_315.mp4,26,0.546036129,,,
323_302.mp4,35,0.562200581,,,
324_356.mp4,48,0.529857412,,,
325_492.mp4,35,0.450084728,,,
326_501.mp4,51,0.468460832,,,
327_329.mp4,31,0.599209174,,,
328_320.mp4,21,0.688790596,,,
329_327.mp4,42,0.450082151,,,
330_162.mp4,24,0.714875377,,,
331_260.mp4,17,0.517557219,,,
332_051.mp4,69,0.454319719,,,
333_377.mp4,40,0.449774907,,,
334_318.mp4,3,9.103659749,,,
335_277.mp4,39,0.450523816,,,
336_338.mp4,34,0.660835006,,,
337_522.mp4,34,0.449479031,,,
338_336.mp4,33,0.700746201,,,
339_392.mp4,36,0.575101852,,,
340_341.mp4,15,1.021043437,,,
341_340.mp4,11,1.044748402,,,
342_416.mp4,17,0.820343733,,,
343_363.mp4,22,0.548393953,,,
344_020.mp4,39,0.450636801,,,
345_259.mp4,38,0.509496792,,,
346_351.mp4,40,0.702485292,,,
347_314.mp4,35,0.527958372,,,
348_202.mp4,6,2.227801991,,,
349_350.mp4,38,0.475235971,,,
350_349.mp4,11,1.675408578,,,
351_346.mp4,62,0.449674677,,,
352_319.mp4,38,0.499512814,,,
353_383.mp4,33,0.492411882,,,
354_362.mp4,23,0.923411272,,,
355_748.mp4,19,0.951760862,,,
356_324.mp4,56,0.452211787,,,
357_432.mp4,35,0.449939623,,,
358_380.mp4,2,3.913305998,,,
359_317.mp4,30,0.702881977,,,
360_437.mp4,35,0.504472291,,,
361_448.mp4,40,0.523190688,,,
362_354.mp4,19,1.049086862,,,
363_343.mp4,30,0.448648946,,,
364_440.mp4,42,1.012227029,,,
365_307.mp4,37,0.448955397,,,
366_473.mp4,3,5.389289021,,,
367_371.mp4,3,7.902673721,,,
368_378.mp4,75,0.457314578,,,
369_316.mp4,17,2.040796623,,,
370_483.mp4,26,4.38044838,,,
371_367.mp4,31,0.957773733,,,
372_413.mp4,12,1.231952385,,,
373_394.mp4,42,0.450957583,,,
374_407.mp4,49,0.473279372,,,
375_251.mp4,11,1.415534282,,,
376_381.mp4,13,0.963560979,,,
377_333.mp4,40,0.455097688,,,
378_368.mp4,22,1.472399632,,,
379_158.mp4,35,0.449542803,,,
380_358.mp4,10,1.080325577,,,
381_376.mp4,14,1.556328847,,,
382_409.mp4,31,0.459814088,,,
383_353.mp4,27,1.099760477,,,
384_932.mp4,23,1.203303023,,,
385_414.mp4,15,1.069081954,,,
386_154.mp4,40,0.684336656,,,
387_311.mp4,22,0.762998206,,,
388_308.mp4,5,2.652554631,,,
389_480.mp4,11,1.582240462,,,
390_709.mp4,12,1.223261768,,,
391_406.mp4,28,0.845064349,,,
392_339.mp4,45,0.464076221,,,
393_405.mp4,23,1.060443932,,,
394_373.mp4,12,1.58488265,,,
395_401.mp4,45,0.450150528,,,
396_272.mp4,33,0.450443164,,,
397_602.mp4,35,0.604270304,,,
398_457.mp4,42,0.561495752,,,
399_488.mp4,6,3.225493622,,,
400_476.mp4,17,0.738016665,,,
401_395.mp4,45,0.45030162,,,
402_453.mp4,38,0.670368459,,,
403_497.mp4,63,0.4494546,,,
404_429.mp4,36,0.576233121,,,
405_393.mp4,40,0.610106328,,,
406_391.mp4,49,0.472069666,,,
407_374.mp4,46,0.493521537,,,
408_424.mp4,31,0.451052817,,,
409_382.mp4,29,0.474924828,,,
410_411.mp4,40,0.617134009,,,
411_410.mp4,21,1.226754236,,,
412_274.mp4,27,0.732624659,,,
413_372.mp4,15,1.017315303,,,
414_385.mp4,29,0.698417928,,,
415_484.mp4,32,0.451014473,,,
416_342.mp4,31,0.450103052,,,
417_496.mp4,24,1.603996318,,,
418_507.mp4,1,0,,,
419_824.mp4,45,0.49644293,,,
420_257.mp4,77,0.449558315,,,
421_423.mp4,104,0.451079313,,,
422_695.mp4,26,0.637021685,,,
423_421.mp4,67,0.701256409,,,
424_408.mp4,19,0.70905243,,,
425_485.mp4,34,0.455200427,,,
426_287.mp4,16,1.079425891,,,
427_637.mp4,0,0,,,
428_466.mp4,17,0.867819265,,,
429_404.mp4,46,0.450864177,,,
430_459.mp4,13,1.719145517,,,
431_447.mp4,33,0.451350257,,,
432_357.mp4,4,4.423091571,,,
433_498.mp4,32,0.451371785,,,
434_438.mp4,23,0.681512432,,,
435_456.mp4,40,0.538186758,,,
436_526.mp4,42,0.539251566,,,
437_360.mp4,39,0.450672733,,,
438_434.mp4,10,1.604007006,,,
439_441.mp4,13,1.023097376,,,
440_364.mp4,42,0.44922428,,,
441_439.mp4,28,0.494269548,,,
442_195.mp4,32,0.55772999,,,
443_514.mp4,31,0.504662903,,,
444_655.mp4,41,0.475070971,,,
445_494.mp4,81,0.450888261,,,
446_667.mp4,43,0.567163308,,,
447_431.mp4,30,0.477315623,,,
448_361.mp4,43,0.482845017,,,
449_451.mp4,19,0.62196068,,,
450_533.mp4,22,1.425596669,,,
451_449.mp4,31,0.451710272,,,
452_550.mp4,36,0.563285957,,,
453_402.mp4,15,1.194564819,,,
454_527.mp4,17,0.951352462,,,
455_471.mp4,37,0.44948868,,,
456_435.mp4,1,0,,,
457_398.mp4,42,0.558853737,,,
458_722.mp4,30,0.480918597,,,
459_430.mp4,16,1.143532674,,,
460_678.mp4,14,0.999339177,,,
461_250.mp4,0,0,,,
462_467.mp4,40,0.479064385,,,
463_464.mp4,32,0.45228732,,,
464_463.mp4,18,0.703216609,,,
465_482.mp4,16,0.902393691,,,
466_428.mp4,12,1.179097111,,,
467_462.mp4,24,0.790256417,,,
468_470.mp4,48,0.563672791,,,
469_481.mp4,42,0.450306445,,,
470_468.mp4,55,0.48761359,,,
471_455.mp4,19,0.886591183,,,
472_511.mp4,28,0.761819583,,,
473_366.mp4,37,0.503620757,,,
474_281.mp4,19,0.560264852,,,
475_265.mp4,17,0.755996346,,,
476_400.mp4,30,0.465464798,,,
477_487.mp4,10,1.420389811,,,
478_506.mp4,62,0.488724709,,,
479_706.mp4,1,0,,,
480_389.mp4,6,2.674929667,,,
481_469.mp4,28,0.63581691,,,
482_465.mp4,25,0.591718058,,,
483_370.mp4,9,1.855807334,,,
484_415.mp4,32,0.449698356,,,
485_425.mp4,34,0.45000168,,,
486_680.mp4,3,3.265053868,,,
487_477.mp4,21,0.640946591,,,
488_399.mp4,52,0.449925025,,,
489_022.mp4,16,0.664286105,,,
490_534.mp4,34,0.655263756,,,
491_226.mp4,8,0.521402972,,,
492_325.mp4,35,0.450228116,,,
493_538.mp4,39,0.458719787,,,
494_445.mp4,46,0.784481578,,,
495_512.mp4,58,0.449608815,,,
496_417.mp4,68,0.573913581,,,
497_403.mp4,62,0.453981927,,,
498_433.mp4,32,0.451918848,,,
499_539.mp4,18,0.76385146,,,
500_592.mp4,25,0.691980531,,,
501_326.mp4,51,0.466455979,,,
502_504.mp4,32,0.455988922,,,
503_756.mp4,7,3.54061528,,,
504_502.mp4,19,0.742675145,,,
505_600.mp4,33,0.539389685,,,
506_478.mp4,50,0.578491698,,,
507_418.mp4,28,0.548290014,,,
508_831.mp4,5,3.155967116,,,
509_525.mp4,26,0.854453325,,,
510_528.mp4,33,0.468683928,,,
511_472.mp4,28,0.783909497,,,
512_495.mp4,53,0.482452814,,,
513_305.mp4,50,0.450753081,,,
514_443.mp4,37,0.449712786,,,
515_519.mp4,76,0.449794928,,,
516_555.mp4,22,0.812083551,,,
517_521.mp4,12,0.752400268,,,
518_131.mp4,30,0.450463755,,,
519_515.mp4,73,0.462927656,,,
520_542.mp4,24,0.625733935,,,
521_517.mp4,27,0.512022404,,,
522_337.mp4,34,0.449764981,,,
523_541.mp4,33,0.514179818,,,
524_580.mp4,28,0.473243175,,,
525_509.mp4,52,0.450445717,,,
526_436.mp4,52,0.450100572,,,
527_454.mp4,10,1.629463063,,,
528_510.mp4,34,0.449543332,,,
529_633.mp4,23,0.875685074,,,
530_594.mp4,4,0.77157553,,,
531_549.mp4,30,0.493969153,,,
532_544.mp4,14,1.201463993,,,
533_450.mp4,48,0.691925952,,,
534_490.mp4,34,0.519286055,,,
535_587.mp4,12,2.160784418,,,
536_540.mp4,12,2.075189721,,,
537_563.mp4,39,0.451354748,,,
538_493.mp4,30,0.597602269,,,
539_499.mp4,32,0.449395249,,,
540_536.mp4,16,1.722645521,,,
541_523.mp4,38,0.449400309,,,
542_520.mp4,10,1.115684218,,,
543_559.mp4,34,0.449289293,,,
544_532.mp4,24,0.68342354,,,
545_553.mp4,19,0.867170771,,,
546_621.mp4,11,1.429416418,,,
547_574.mp4,0,0,,,
548_632.mp4,40,0.488331232,,,
549_531.mp4,28,0.515493305,,,
550_452.mp4,42,0.47748568,,,
551_631.mp4,7,2.623671373,,,
552_851.mp4,3,6.047832727,,,
553_545.mp4,30,0.525428312,,,
554_572.mp4,35,0.450022564,,,
555_516.mp4,23,0.760740345,,,
556_588.mp4,23,0.745721373,,,
557_560.mp4,35,0.450818728,,,
558_583.mp4,25,0.809312612,,,
559_543.mp4,32,0.451038253,,,
560_557.mp4,8,2.087385927,,,
561_998.mp4,21,0.885227013,,,
562_626.mp4,33,0.63996733,,,
563_537.mp4,23,0.771839066,,,
564_971.mp4,36,0.580472687,,,
565_589.mp4,43,0.449610767,,,
566_617.mp4,8,1.654540266,,,
567_606.mp4,34,0.450325778,,,
568_628.mp4,57,0.449171134,,,
569_921.mp4,6,2.900147867,,,
570_624.mp4,25,0.652572592,,,
571_746.mp4,40,0.561981397,,,
572_554.mp4,23,0.670002157,,,
573_757.mp4,37,0.508435567,,,
574_547.mp4,50,0.449766908,,,
575_603.mp4,10,1.315428045,,,
576_155.mp4,47,0.450625653,,,
577_593.mp4,15,1.128620148,,,
578_636.mp4,29,0.518278284,,,
579_701.mp4,36,0.667837436,,,
580_524.mp4,18,0.705922674,,,
581_697.mp4,39,0.575215522,,,
582_172.mp4,22,0.780547449,,,
583_558.mp4,9,2.253626704,,,
584_823.mp4,16,1.415059249,,,
585_599.mp4,36,0.454442406,,,
586_223.mp4,4,2.771994591,,,
587_535.mp4,27,1.06759219,,,
588_556.mp4,3,3.22817111,,,
589_565.mp4,16,1.273412561,,,
590_034.mp4,33,0.741136186,,,
591_605.mp4,33,0.742062159,,,
592_500.mp4,21,0.651021886,,,
593_577.mp4,21,0.95215919,,,
594_530.mp4,26,0.499009333,,,
595_597.mp4,22,0.608127492,,,
596_609.mp4,22,1.028719505,,,
597_595.mp4,27,0.504978666,,,
598_178.mp4,3,3.331765175,,,
599_585.mp4,36,0.452220481,,,
600_505.mp4,38,0.467305647,,,
601_653.mp4,3,0.516876698,,,
602_397.mp4,9,1.974220127,,,
603_575.mp4,30,0.45306907,,,
604_703.mp4,29,0.563239183,,,
605_591.mp4,47,0.520952043,,,
606_567.mp4,5,2.449740648,,,
607_683.mp4,16,0.962592713,,,
608_675.mp4,41,0.472306544,,,
609_596.mp4,44,0.501036289,,,
610_692.mp4,20,0.81838993,,,
611_760.mp4,22,0.640116374,,,
612_702.mp4,25,0.766056011,,,
613_685.mp4,40,0.468457503,,,
614_616.mp4,35,0.656758098,,,
615_687.mp4,23,0.865690155,,,
616_614.mp4,51,0.449556794,,,
617_566.mp4,4,1.784161329,,,
618_629.mp4,18,0.99510371,,,
619_620.mp4,28,0.506336,,,
620_619.mp4,18,0.924324891,,,
621_546.mp4,19,0.905993727,,,
622_647.mp4,38,0.45025598,,,
623_630.mp4,8,2.165061883,,,
624_570.mp4,17,0.948944345,,,
625_650.mp4,2,7.450916052,,,
626_562.mp4,39,0.542963172,,,
627_658.mp4,38,0.452803077,,,
628_568.mp4,57,0.450064067,,,
629_618.mp4,25,0.714835505,,,
630_623.mp4,35,0.463992266,,,
631_551.mp4,40,0.474962662,,,
632_548.mp4,43,0.598371369,,,
633_529.mp4,22,0.518133152,,,
634_660.mp4,1,0,,,
635_642.mp4,39,0.630824127,,,
636_578.mp4,9,1.129492581,,,
637_427.mp4,18,1.053363141,,,
638_640.mp4,31,0.450176557,,,
639_841.mp4,47,0.498527579,,,
640_638.mp4,31,0.451365995,,,
641_662.mp4,23,0.70237616,,,
642_635.mp4,9,2.444879502,,,
643_646.mp4,29,0.583084013,,,
644_657.mp4,16,1.123715369,,,
645_688.mp4,28,1.077458399,,,
646_643.mp4,30,0.488564549,,,
647_622.mp4,0,0,,,
648_654.mp4,33,0.508953787,,,
649_816.mp4,33,0.572068371,,,
650_625.mp4,31,0.488152432,,,
651_835.mp4,22,0.810004768,,,
652_773.mp4,36,0.560487965,,,
653_601.mp4,37,0.450044433,,,
654_648.mp4,12,1.119473956,,,
655_444.mp4,40,0.501596616,,,
656_666.mp4,36,0.481722873,,,
657_644.mp4,32,0.595981067,,,
658_627.mp4,37,0.465821266,,,
659_749.mp4,45,0.694849426,,,
660_634.mp4,12,1.110591238,,,
661_670.mp4,48,0.451221243,,,
662_641.mp4,19,0.732065055,,,
663_231.mp4,28,0.512218396,,,
664_668.mp4,28,0.478765311,,,
665_679.mp4,32,0.451094604,,,
666_656.mp4,38,0.46183001,,,
667_446.mp4,39,0.628040778,,,
668_664.mp4,26,0.498757181,,,
669_682.mp4,27,0.803735669,,,
670_661.mp4,38,0.569533322,,,
671_677.mp4,10,1.092085203,,,
672_720.mp4,36,0.681335729,,,
673_728.mp4,10,2.107836909,,,
674_744.mp4,26,0.522942572,,,
675_608.mp4,43,0.449776167,,,
676_776.mp4,31,0.493895833,,,
677_671.mp4,23,0.638759526,,,
678_460.mp4,13,1.777359227,,,
679_665.mp4,33,0.452360325,,,
680_486.mp4,22,0.511561541,,,
681_711.mp4,30,0.450801405,,,
682_669.mp4,49,0.449818124,,,
683_607.mp4,8,0.947760309,,,
684_717.mp4,9,2.737124205,,,
685_613.mp4,40,0.468194381,,,
686_696.mp4,27,0.560034568,,,
687_615.mp4,22,0.964496499,,,
688_645.mp4,51,0.492888556,,,
689_690.mp4,34,0.44948036,,,
690_689.mp4,16,0.945997413,,,
691_732.mp4,43,0.451204311,,,
692_610.mp4,36,0.452685956,,,
693_698.mp4,6,2.382811832,,,
694_767.mp4,30,0.449490679,,,
695_422.mp4,10,1.640514215,,,
696_686.mp4,35,0.449558763,,,
697_581.mp4,37,0.450233466,,,
698_693.mp4,23,0.606237856,,,
699_734.mp4,44,0.538918462,,,
700_813.mp4,22,0.68024616,,,
701_579.mp4,40,0.518081341,,,
702_612.mp4,42,0.449494403,,,
703_604.mp4,28,0.616877123,,,
704_723.mp4,15,0.927423051,,,
705_707.mp4,37,0.578901688,,,
706_479.mp4,13,1.13690412,,,
707_705.mp4,48,0.45046436,,,
708_772.mp4,15,1.081562502,,,
709_390.mp4,5,3.63071239,,,
710_788.mp4,38,0.455597517,,,
711_681.mp4,30,0.587644569,,,
712_716.mp4,19,1.270971841,,,
713_726.mp4,34,0.668259173,,,
714_842.mp4,28,0.70054237,,,
715_721.mp4,59,0.449381578,,,
716_712.mp4,48,0.518521202,,,
717_684.mp4,12,1.461158232,,,
718_972.mp4,30,0.573494188,,,
719_737.mp4,21,0.737167776,,,
720_672.mp4,40,0.58585074,,,
721_715.mp4,57,0.458943295,,,
722_458.mp4,22,0.774754388,,,
723_704.mp4,24,0.798365551,,,
724_725.mp4,47,0.755924339,,,
725_724.mp4,13,2.099486748,,,
726_713.mp4,6,3.944606924,,,
727_729.mp4,56,0.449839237,,,
728_673.mp4,57,0.450420384,,,
729_727.mp4,56,0.449473017,,,
730_815.mp4,46,0.450445445,,,
731_741.mp4,37,0.452886654,,,
732_691.mp4,43,0.449404018,,,
733_935.mp4,20,1.141667165,,,
734_699.mp4,53,0.449692107,,,
735_774.mp4,7,1.888253212,,,
736_785.mp4,41,0.461716145,,,
