video_id,blink_count,avg_blink_duration
317_359.mp4,20,1.010427977
318_334.mp4,17,1.309360862
319_352.mp4,25,0.681554655
320_328.mp4,23,0.639497302
321_288.mp4,34,0.715163838
322_315.mp4,12,1.150125525
323_302.mp4,46,0.44998037
324_356.mp4,56,0.45134583
325_492.mp4,35,0.450970685
326_501.mp4,50,0.478388504
327_329.mp4,41,0.460885489
328_320.mp4,21,0.704833555
329_327.mp4,20,0.974893043
330_162.mp4,36,0.501775639
331_260.mp4,25,0.555404474
332_051.mp4,60,0.515347174
333_377.mp4,40,0.451685092
334_318.mp4,14,1.569851233
335_277.mp4,39,0.449967322
336_338.mp4,30,0.776434898
337_522.mp4,33,0.45099654
338_336.mp4,44,0.525758727
339_392.mp4,35,0.563572806
340_341.mp4,24,0.715981587
341_340.mp4,2,4.697568178
342_416.mp4,16,0.888039351
343_363.mp4,22,0.557401725
344_020.mp4,39,0.451583379
345_259.mp4,40,0.472737178
346_351.mp4,39,0.717054141
347_314.mp4,42,0.451239161
348_202.mp4,28,0.526538699
349_350.mp4,34,0.512127493
350_349.mp4,22,0.829984097
351_346.mp4,62,0.450195094
352_319.mp4,43,0.44922689
353_383.mp4,28,0.570181458
354_362.mp4,30,0.697884634
355_748.mp4,16,1.127861309
356_324.mp4,28,0.825820013
357_432.mp4,33,0.478330918
358_380.mp4,3,5.715336084
359_317.mp4,42,0.495421997
360_437.mp4,39,1.310991726
361_448.mp4,37,1.936239739
362_354.mp4,23,0.794067144
363_343.mp4,30,0.449369653
364_440.mp4,42,0.450886668
365_307.mp4,36,0.463512993
366_473.mp4,35,0.514672791
367_371.mp4,9,3.506742597
368_378.mp4,59,0.590461838
369_316.mp4,3,12.74763894
370_483.mp4,23,0.835507425
371_367.mp4,11,2.839871287
372_413.mp4,0,0
373_394.mp4,26,0.740795965
374_407.mp4,46,0.500380156
375_251.mp4,2,3.639127493
376_381.mp4,15,1.223623412
377_333.mp4,40,0.449875263
378_368.mp4,46,0.749348148
379_158.mp4,31,0.492008917
380_358.mp4,4,4.527809699
381_376.mp4,45,0.516990716
382_409.mp4,22,0.650046292
383_353.mp4,31,2.257890654
384_932.mp4,7,4.17504398
385_414.mp4,28,0.537069921
386_154.mp4,35,0.749809497
387_311.mp4,28,0.610818704
388_308.mp4,41,0.562005198
389_480.mp4,21,0.911753047
390_709.mp4,17,0.827763543
391_406.mp4,45,0.521968934
392_339.mp4,44,0.467326347
393_405.mp4,52,0.462432679
394_373.mp4,36,0.532451773
395_401.mp4,45,0.450221717
396_272.mp4,32,0.463248799
397_602.mp4,30,0.716389714
398_457.mp4,31,0.772406443
399_488.mp4,40,0.561512531
400_476.mp4,30,0.468354677
401_395.mp4,45,0.451500963
402_453.mp4,39,0.649181171
403_497.mp4,58,0.48372275
404_429.mp4,45,0.582011548
405_393.mp4,26,0.945870218
406_391.mp4,24,0.993523598
407_374.mp4,51,0.449101868
408_424.mp4,31,0.450875799
409_382.mp4,30,0.456984125
410_411.mp4,37,0.633868886
411_410.mp4,31,0.799695396
412_274.mp4,28,0.660853165
413_372.mp4,34,0.496402025
414_385.mp4,22,0.805376246
415_484.mp4,31,0.468713737
416_342.mp4,31,0.449885241
417_496.mp4,79,0.490876021
418_507.mp4,10,1.50103071
419_824.mp4,49,0.453310187
420_257.mp4,76,0.451068045
421_423.mp4,104,0.449343746
422_695.mp4,30,0.561664277
423_421.mp4,46,1.030759123
424_408.mp4,27,0.497840964
425_485.mp4,34,0.450104049
426_287.mp4,16,1.123795001
427_637.mp4,0,0
428_466.mp4,23,0.62829242
429_404.mp4,46,0.449542962
430_459.mp4,12,1.58399389
431_447.mp4,33,0.450270899
432_357.mp4,23,0.704853741
433_498.mp4,32,0.456043936
434_438.mp4,34,0.449940349
435_456.mp4,43,0.508424248
436_526.mp4,49,0.484047145
437_360.mp4,39,0.451414899
438_434.mp4,3,6.699700117
439_441.mp4,21,0.667426491
440_364.mp4,42,0.44904706
441_439.mp4,31,0.45484856
442_195.mp4,31,0.57735885
443_514.mp4,36,0.450602933
444_655.mp4,37,0.482682122
445_494.mp4,44,0.834567297
446_667.mp4,33,0.741785496
447_431.mp4,21,0.610852408
448_361.mp4,42,0.491197005
449_451.mp4,30,0.467702233
450_533.mp4,48,0.67028592
451_449.mp4,31,0.450497444
452_550.mp4,29,0.701514193
453_402.mp4,21,0.866152859
454_527.mp4,17,0.950882375
455_471.mp4,4,4.176528374
456_435.mp4,0,0
457_398.mp4,52,0.456332585
458_722.mp4,25,0.647142967
459_430.mp4,15,1.182318756
460_678.mp4,12,1.495844039
461_250.mp4,30,0.759907616
462_467.mp4,33,0.570521586
463_464.mp4,32,0.455633094
464_463.mp4,22,0.640232188
465_482.mp4,20,0.563205694
466_428.mp4,10,1.206435389
467_462.mp4,43,0.449799697
468_470.mp4,57,0.477384827
469_481.mp4,42,0.450333962
470_468.mp4,53,0.507851413
471_455.mp4,37,0.450027598
472_511.mp4,40,0.54084908
473_366.mp4,18,0.951293973
474_281.mp4,28,0.481356577
475_265.mp4,31,0.50191892
476_400.mp4,28,0.507429026
477_487.mp4,24,0.619587981
478_506.mp4,66,0.457934669
479_706.mp4,7,2.340260029
480_389.mp4,11,1.208576727
481_469.mp4,27,0.645129286
482_465.mp4,20,0.732448716
483_370.mp4,4,1.574190855
484_415.mp4,32,0.449450631
485_425.mp4,34,0.45035631
486_680.mp4,8,1.355181115
487_477.mp4,11,1.001136398
488_399.mp4,51,0.46631773
489_022.mp4,17,0.623967037
490_534.mp4,39,0.542330045
491_226.mp4,8,0.562137876
492_325.mp4,35,0.450797067
493_538.mp4,38,0.473012853
494_445.mp4,81,0.450335744
495_512.mp4,57,0.458729718
496_417.mp4,27,1.3661064
497_403.mp4,63,0.450419218
498_433.mp4,31,0.462216878
499_539.mp4,32,0.450919613
500_592.mp4,27,0.632728384
501_326.mp4,52,0.451370333
502_504.mp4,27,0.546052603
503_756.mp4,20,1.274806499
504_502.mp4,32,0.451563074
505_600.mp4,39,0.452559421
506_478.mp4,38,0.803419603
507_418.mp4,11,1.372170138
508_831.mp4,6,2.374228621
509_525.mp4,40,0.573779204
510_528.mp4,33,0.470978171
511_472.mp4,42,0.521927281
512_495.mp4,49,0.508024404
513_305.mp4,50,0.451552187
514_443.mp4,37,0.448913859
515_519.mp4,75,0.451694833
516_555.mp4,22,0.879021633
517_521.mp4,11,1.012049246
518_131.mp4,5,1.487464368
519_515.mp4,72,0.471701551
520_542.mp4,16,0.958383131
521_517.mp4,31,0.452455552
522_337.mp4,34,0.449456417
523_541.mp4,38,0.450276736
524_580.mp4,12,0.830897071
525_509.mp4,52,0.450222632
526_436.mp4,43,0.514520117
527_454.mp4,18,0.895625914
528_510.mp4,34,0.451540969
529_633.mp4,32,0.633366285
530_594.mp4,27,0.48747866
531_549.mp4,15,1.011254123
532_544.mp4,14,1.086689876
533_450.mp4,28,1.204188312
534_490.mp4,22,0.765452691
535_587.mp4,9,2.88702938
536_540.mp4,11,2.453869367
537_563.mp4,38,0.459470723
538_493.mp4,35,0.521382647
539_499.mp4,25,0.558893651
540_536.mp4,17,1.692941546
541_523.mp4,23,0.738132737
542_520.mp4,15,0.936759438
543_559.mp4,34,0.449315187
544_532.mp4,25,0.651425421
545_553.mp4,25,0.67134726
546_621.mp4,19,0.909072359
547_574.mp4,0,0
548_632.mp4,40,0.481795721
549_531.mp4,32,0.45084288
550_452.mp4,32,0.620713965
551_631.mp4,21,0.864128292
552_851.mp4,4,3.787354946
553_545.mp4,28,0.579139692
554_572.mp4,33,0.474386983
555_516.mp4,32,0.545869812
556_588.mp4,16,1.046216186
557_560.mp4,21,0.762190449
558_583.mp4,16,1.282493671
559_543.mp4,34,0.449611353
560_557.mp4,28,0.557510826
561_998.mp4,31,0.659988117
562_626.mp4,46,0.455441263
563_537.mp4,39,0.451837195
564_971.mp4,33,0.557753764
565_589.mp4,13,1.322282871
566_617.mp4,18,0.811372042
567_606.mp4,7,0.516473095
568_628.mp4,57,0.450285699
569_921.mp4,11,1.670933533
570_624.mp4,19,0.845250633
571_746.mp4,41,0.54939186
572_554.mp4,34,0.456887086
573_757.mp4,21,0.888659203
574_547.mp4,41,0.549338609
575_603.mp4,21,0.662917447
576_155.mp4,46,0.458333121
577_593.mp4,8,2.481815679
578_636.mp4,29,0.528481024
579_701.mp4,37,0.620242887
580_524.mp4,28,0.449857332
581_697.mp4,33,0.635060303
582_172.mp4,43,0.451712234
583_558.mp4,12,1.768215375
584_823.mp4,33,0.667246282
585_599.mp4,36,0.45903774
586_223.mp4,6,0.731199265
587_535.mp4,16,1.765156651
588_556.mp4,2,1.437685728
589_565.mp4,43,0.451887381
590_034.mp4,37,0.666384094
591_605.mp4,27,0.851586296
592_500.mp4,5,3.25244832
593_577.mp4,27,0.698875106
594_530.mp4,8,0.824388061
595_597.mp4,28,0.483858753
596_609.mp4,36,0.617819623
597_595.mp4,23,0.594326745
598_178.mp4,34,0.665952791
599_585.mp4,36,0.449450881
600_505.mp4,36,0.497151995
601_653.mp4,36,0.465291282
602_397.mp4,32,0.505501232
603_575.mp4,19,0.690094511
604_703.mp4,30,0.580118303
605_591.mp4,54,0.455874029
606_567.mp4,31,0.497905684
607_683.mp4,9,1.798982859
608_675.mp4,43,0.450220772
609_596.mp4,32,0.63231552
610_692.mp4,36,0.450593969
611_760.mp4,31,0.450006493
612_702.mp4,27,0.699036066
613_685.mp4,38,0.491431681
614_616.mp4,49,0.466728052
615_687.mp4,2,12.95870876
616_614.mp4,41,0.531395864
617_566.mp4,2,8.584265232
618_629.mp4,21,0.803300941
619_620.mp4,16,0.736657095
620_619.mp4,24,0.702798885
621_546.mp4,10,1.847837104
622_647.mp4,29,0.584057169
623_630.mp4,34,0.469177174
624_570.mp4,29,0.560594005
625_650.mp4,4,2.715877374
626_562.mp4,45,0.470088623
627_658.mp4,38,0.449569026
628_568.mp4,57,0.449534621
629_618.mp4,16,1.127843301
630_623.mp4,32,0.503448509
631_551.mp4,39,0.486314203
632_548.mp4,43,0.599566681
633_529.mp4,16,0.761865362
634_660.mp4,13,0.886935373
635_642.mp4,1,0
636_578.mp4,1,0
637_427.mp4,7,2.481860876
638_640.mp4,31,0.451348758
639_841.mp4,52,0.450751697
640_638.mp4,31,0.449823085
641_662.mp4,21,0.655025244
642_635.mp4,41,0.605434901
643_646.mp4,37,0.450654176
644_657.mp4,15,1.19323051
645_688.mp4,50,0.637715924
646_643.mp4,10,0.958177487
647_622.mp4,0,0
648_654.mp4,17,1.05336757
649_816.mp4,41,0.460470498
650_625.mp4,32,0.474238365
651_835.mp4,14,1.305610107
652_773.mp4,45,0.450369846
653_601.mp4,35,0.477864504
654_648.mp4,35,0.522330649
655_444.mp4,42,0.476906253
656_666.mp4,37,0.47326084
657_644.mp4,35,0.536377093
658_627.mp4,38,0.450775262
659_749.mp4,16,1.853144121
660_634.mp4,6,2.954657745
661_670.mp4,47,0.461940434
662_641.mp4,28,0.575536057
663_231.mp4,32,0.449242461
664_668.mp4,30,0.452339468
665_679.mp4,27,0.542865863
666_656.mp4,35,0.494334852
667_446.mp4,41,0.604371077
668_664.mp4,20,0.628640953
669_682.mp4,49,0.449894379
670_661.mp4,44,0.486104039
671_677.mp4,14,1.019973516
672_720.mp4,32,0.735383711
673_728.mp4,10,2.812153949
674_744.mp4,28,0.475974895
675_608.mp4,34,0.560880834
676_776.mp4,32,0.468170197
677_671.mp4,27,0.534943718
678_460.mp4,17,1.258509412
679_665.mp4,33,0.449467197
680_486.mp4,22,0.472842966
681_711.mp4,30,0.450477041
682_669.mp4,48,0.457058039
683_607.mp4,15,1.161239828
684_717.mp4,15,1.57848164
685_613.mp4,42,0.451084085
686_696.mp4,35,0.45079746
687_615.mp4,44,0.468127833
688_645.mp4,24,1.033657209
689_690.mp4,21,0.698909986
690_689.mp4,32,0.468008564
691_732.mp4,43,0.454679994
692_610.mp4,23,0.708656094
693_698.mp4,21,0.618179023
694_767.mp4,30,0.449492216
695_422.mp4,8,2.215997117
696_686.mp4,20,0.751701568
697_581.mp4,39,0.451166002
698_693.mp4,5,2.874668479
699_734.mp4,51,0.459342022
700_813.mp4,23,0.669809547
701_579.mp4,40,0.511161046
702_612.mp4,42,0.454281237
703_604.mp4,38,0.450484379
704_723.mp4,11,0.787517285
705_707.mp4,43,0.498989253
706_479.mp4,9,1.931972146
707_705.mp4,48,0.450657236
708_772.mp4,7,3.079939485
709_390.mp4,5,2.058789849
710_788.mp4,38,0.449841912
711_681.mp4,30,0.576585622
712_716.mp4,40,0.5034342
713_726.mp4,13,1.424175441
714_842.mp4,40,0.505973816
715_721.mp4,58,0.45616715
716_712.mp4,26,0.9549687
717_684.mp4,9,1.434195906
718_972.mp4,24,0.726866701
719_737.mp4,36,0.458557783
720_672.mp4,34,0.686374874
721_715.mp4,59,0.449333244
722_458.mp4,24,0.650172399
723_704.mp4,34,0.611566717
724_725.mp4,35,1.012221084
725_724.mp4,25,1.044757525
726_713.mp4,3,6.614453197
727_729.mp4,55,0.454646954
728_673.mp4,52,0.474307528
729_727.mp4,56,0.449389904
730_815.mp4,44,0.455429864
731_741.mp4,30,0.570656571
732_691.mp4,42,0.46046496
733_935.mp4,21,1.159369349
734_699.mp4,52,0.459214856
735_774.mp4,4,0.795227687
736_785.mp4,30,0.604706107
737_719.mp4,23,0.737214294
738_804.mp4,26,0.535945797
739_865.mp4,31,0.451081308
740_796.mp4,22,0.950943618
741_731.mp4,37,0.451032645
742_775.mp4,41,0.623184538
743_750.mp4,22,0.527570361
744_674.mp4,24,0.54768185
745_777.mp4,33,0.451051891
746_571.mp4,46,0.485114055
747_854.mp4,30,0.454431764
748_355.mp4,18,0.829165879
749_659.mp4,54,0.581655583
750_743.mp4,25,0.752213309
751_752.mp4,27,0.558424867
752_751.mp4,20,0.768303934
753_789.mp4,32,0.909813396
754_758.mp4,6,2.854803514
755_759.mp4,33,0.460586242
756_503.mp4,2,6.602709293
757_573.mp4,30,0.644966372
758_754.mp4,17,1.017652318
759_755.mp4,0,0
760_611.mp4,28,0.496367463
761_766.mp4,7,2.434054295
762_832.mp4,35,0.544464869
763_930.mp4,3,7.402646899
764_850.mp4,21,0.831446397
765_867.mp4,11,1.545602036
766_761.mp4,32,0.48558126
767_694.mp4,13,1.096911987
768_793.mp4,15,0.926674945
769_784.mp4,43,0.516097801
770_791.mp4,28,0.541845693
771_849.mp4,24,0.605795083
772_708.mp4,27,0.575882719
773_652.mp4,42,0.477702205
774_735.mp4,29,0.495861573
775_742.mp4,38,0.66659573
776_676.mp4,0,0
777_745.mp4,28,0.489331457
778_798.mp4,8,1.70088625
779_794.mp4,31,0.449778716
780_869.mp4,17,0.91899246
781_806.mp4,27,0.513308305
782_787.mp4,51,0.449482193
783_916.mp4,24,0.723738111
784_769.mp4,13,1.639904817
785_736.mp4,42,0.44942329
786_819.mp4,23,1.241198876
787_782.mp4,44,0.521591979
788_710.mp4,9,2.067995787
789_753.mp4,16,1.810466989
790_014.mp4,60,0.457174843
791_770.mp4,7,1.342113376
792_903.mp4,32,0.497318691
793_768.mp4,33,0.450709678
794_779.mp4,25,0.543100417
795_907.mp4,19,1.191112969
796_740.mp4,20,0.789180806
797_844.mp4,44,0.449988537
798_778.mp4,28,0.574086984
799_809.mp4,26,0.645649691
800_840.mp4,34,0.459157135
801_855.mp4,20,0.846703981
802_885.mp4,2,0.718458891
803_017.mp4,29,0.466295285
804_738.mp4,4,4.980716308
805_011.mp4,39,0.476860975
806_781.mp4,3,5.389388919
807_273.mp4,20,0.901637529
808_829.mp4,30,0.956062465
809_799.mp4,26,0.655035753
810_838.mp4,20,1.05905509
811_920.mp4,14,1.2418468
812_821.mp4,18,0.874527412
813_700.mp4,25,0.616829534
814_871.mp4,23,0.673500646
815_730.mp4,46,0.450242021
816_649.mp4,11,1.765059257
817_827.mp4,8,1.692378453
818_820.mp4,46,0.455603192
819_786.mp4,11,2.777802896
820_818.mp4,47,0.452110389
821_812.mp4,31,0.51546704
822_244.mp4,12,1.373621269
823_584.mp4,48,0.450789878
824_419.mp4,2,2.42791748
825_074.mp4,10,1.497633828
826_833.mp4,20,0.822721644
827_817.mp4,14,1.054185207
828_830.mp4,13,0.992411296
829_808.mp4,60,0.473361969
830_828.mp4,28,0.510923315
831_508.mp4,8,2.053921938
832_762.mp4,37,0.509104563
833_826.mp4,36,0.590152352
834_852.mp4,31,0.449350452
835_651.mp4,4,5.388523499
836_950.mp4,20,0.784082463
837_890.mp4,33,0.477226175
838_810.mp4,46,0.450296995
839_864.mp4,32,0.461068638
840_800.mp4,25,0.564082007
841_639.mp4,13,1.084655146
842_714.mp4,45,0.449612515
843_859.mp4,32,0.45762039
844_797.mp4,44,0.449190284
845_846.mp4,32,0.506121897
846_845.mp4,9,1.613274455
847_906.mp4,30,0.452326355
848_894.mp4,33,0.513611786
849_771.mp4,19,0.78911131
850_764.mp4,18,0.943049725
851_552.mp4,0,0
852_834.mp4,31,0.450102838
853_863.mp4,52,0.451748619
854_747.mp4,30,0.450749759
855_801.mp4,43,0.459011384
856_881.mp4,64,0.450701418
857_909.mp4,64,0.449491618
858_861.mp4,46,0.475920614
859_843.mp4,29,0.494547137
860_905.mp4,8,1.828348637
861_858.mp4,49,0.449812233
862_047.mp4,0,0
863_853.mp4,36,0.647141327
864_839.mp4,16,0.923813454
865_739.mp4,2,11.90824795
866_878.mp4,47,0.645432783
867_765.mp4,34,0.510880651
868_949.mp4,8,1.360679218
869_780.mp4,3,7.374215484
870_001.mp4,46,0.449743954
871_814.mp4,34,0.462868358
872_873.mp4,40,0.542910301
873_872.mp4,31,0.671991897
874_291.mp4,31,0.620443265
875_979.mp4,29,0.525307562
876_891.mp4,30,0.449959105
